Wed Aug 20 09:02:42 EDT 2014: time,121.620,rpm,191,maf,5.04,MAP,184.28,map_r,184.08,baro,426.95,afr,17.55,vref,2.40,vbatt,12.06,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10822,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:42 EDT 2014: time,121.820,rpm,191,maf,5.04,MAP,184.28,map_r,184.41,baro,426.95,afr,17.52,vref,2.42,vbatt,12.17,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10840,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:42 EDT 2014: time,122.022,rpm,191,maf,5.02,MAP,184.28,map_r,183.80,baro,426.52,afr,17.51,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10858,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:43 EDT 2014: time,122.222,rpm,192,maf,5.03,MAP,184.09,map_r,184.41,baro,426.52,afr,17.51,vref,2.41,vbatt,12.11,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10876,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:43 EDT 2014: time,122.424,rpm,192,maf,5.04,MAP,184.09,map_r,184.13,baro,426.52,afr,17.51,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10894,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:43 EDT 2014: time,122.625,rpm,192,maf,5.04,MAP,184.09,map_r,184.13,baro,426.52,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10912,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:43 EDT 2014: time,122.825,rpm,191,maf,5.03,MAP,184.09,map_r,184.08,baro,426.52,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10930,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:43 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,123.027,rpm,191,maf,5.05,MAP,184.10,map_r,184.69,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10948,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:44 EDT 2014: time,123.228,rpm,191,maf,5.04,MAP,184.10,map_r,184.63,baro,426.81,afr,17.54,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10966,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:44 EDT 2014: time,123.430,rpm,191,maf,5.03,MAP,184.10,map_r,184.41,baro,426.95,afr,17.53,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10984,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:44 EDT 2014: time,123.630,rpm,191,maf,5.04,MAP,184.28,map_r,184.36,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:44 EDT 2014: time,123.832,rpm,191,maf,5.03,MAP,184.28,map_r,184.47,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11020,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:44 EDT 2014: time,124.032,rpm,191,maf,5.03,MAP,184.28,map_r,184.08,baro,426.66,afr,17.52,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11038,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:45 EDT 2014: time,124.234,rpm,191,maf,5.03,MAP,184.04,map_r,184.30,baro,426.66,afr,17.52,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11056,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:45 EDT 2014: time,124.434,rpm,191,maf,5.03,MAP,184.04,map_r,183.97,baro,426.66,afr,17.53,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11074,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:45 EDT 2014: time,124.636,rpm,191,maf,5.03,MAP,184.04,map_r,184.13,baro,426.66,afr,17.53,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11092,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:45 EDT 2014: time,124.836,rpm,191,maf,5.04,MAP,184.10,map_r,184.41,baro,426.66,afr,17.52,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11110,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:45 EDT 2014: time,125.038,rpm,191,maf,5.03,MAP,184.10,map_r,184.36,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11128,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
