Sun Aug 17 13:18:32 EDT 2014: wave_chart,spa1!d!0!inj2!u!446!inj4!u!452!inj2!d!746!inj4!d!753!c1!u!1989_4!spa1!u!2070!c1!d!2453_5!spa1!d!2503!inj1!u!2947!inj3!u!2954!inj1!d!3248!inj3!d!3254!c1!u!4491_6!spa1!u!4586!c1!d!4952_7!spa1!d!4993!inj2!u!5449!inj4!u!5456!inj2!d!5749!inj4!d!5756!c1!u!6992_0!spa1!u!7081!c1!d!7454_1!r!1199!7489!spa1!d!7491!inj1!u!7949!inj3!u!7956!inj1!d!8250!inj3!d!8257!c1!u!9489_2!spa1!u!9571!c1!d!9953_3!spa1!d!10004!inj2!u!10448!inj4!u!10455!inj2!d!10749!inj4!d!10756!c1!u!11989_4!spa1!u!12070!c1!d!12453_5!spa1!d!12503!inj1!u!12947!inj3!u!12954!inj1!d!13248!inj3!d!13255!c1!u!14491_6!spa1!u!14586!c1!d!14955_7!spa1!d!14994!inj2!u!15450!inj4!u!15457!inj2!d!15750!inj4!d!15757!c1!u!16993_0!spa1!u!17082!c1!d!17454_1!r!1199!17490!spa1!d!17492!inj1!u!17950!inj3!u!17956!inj1!d!18250!inj3!d!18257!c1!u!19489_2!spa1!u!19571!c1!d!19953_3!spa1!d!20004!inj2!u!20448!inj4!u!20455!inj2!d!20749!inj4!d!20755!c1!u!21989_4!spa1!u!22070!c1!d!22453_5!spa1!d!22503!inj1!u!22948!inj3!u!22954!inj1!d!23248!inj3!d!23255!c1!u!24491_6!spa1!u!24587!c1!d!24952_7!spa1!d!24994!inj2!u!25450!inj4!u!25457!inj2!d!25751!inj4!d!25757!c1!u!26992_0!spa1!u!27081!c1!d!27454_1!r!1200!27490!spa1!d!27492!inj1!u!27949!inj3!u!27956!inj1!d!28250!inj3!d!28256!c1!u!2602646_0!c1!d!2602687_1!c1!u!2602716_2!spa1!d!2602725!spa1!u!2602742!spa1!u!2602798!c1!d!2603060_3!c1!u!2603090_4!spa1!d!2603097!spa1!u!2603172!inj1!u!2603183!inj3!u!2603192!inj1!d!2603484!inj3!d!2603494!inj2!u!2603555!inj4!u!2603565!inj2!d!2603857!inj4!d!2603868!c1!d!2633760_5!c1!u!2633787_6!spa1!d!2633794!spa1!u!2633893!inj1!u!2634255!inj3!u!2634265!spa1!d!2634296!inj1!d!2634557!inj3!d!2634566!inj2!u!2634749!inj4!u!2634759!inj2!d!2635051!inj4!d!2635062!c1!d!2635332_7!c1!u!2635367_0!c1!d!2635419_1!c1!u!2635462_2!r!366!2635843!c1!d!2636731_3!c1!d!2636779_4!c1!u!2636786_5!spa1!d!2636803!spa1!d!2636877!c1!u!2636932_6!c1!d!2637003_7!inj1!u!2637012!inj2!u!2637021!inj3!u!2637028!inj4!u!2637038!c1!u!2637139_0!c1!d!2637240_1!c1!u!2637334_2!c1!d!2637348_3!c1!d!2637531_4!c1!u!2637536_5!c1!d!2637733_6!c1!u!2637738_7!inj1!d!2637884!inj2!d!2637891!inj3!d!2637897!inj4!d!2637905!c1!u!2637915_0!c1!d!2637940_1!c1!u!2637945_2!r!15461!2638001!c1!u!2638034_3!inj1!u!2638322!inj2!u!2638332!inj3!u!2638339!inj4!u!2638347!inj1!u!2638377!inj2!u!2638392!inj3!u!2638402!inj4!u!2638418!spa1!d!2638538!r!15461!2638690!inj1!d!2639191!inj2!d!2639199!inj3!d!2639208!inj4!d!2639216!inj1!d!2639247!inj2!d!2639262!inj3!d!2639272!inj4!d!2639288!inj1!u!2640041!inj2!u!2640052!inj3!u!2640063!inj4!u!2640075!inj1!d!2640912!inj2!d!2640923!inj3!d!2640937!inj4!d!2640947!spa1!u!2642092!spa1!u!2643409!spa1!u!2643483!spa1!u!2645144!c1!d!2648060_4!c1!u!2657127_5!c1!d!2664731_6!c1!u!2671727_7!c1!u!2684893_0!r!255!2684932!c1!d!2690681_1!spa1!d!2690760!inj1!u!2692956!inj2!u!2692963!inj3!u!2692969!inj4!u!2692976!inj1!d!2693823!inj2!d!2693832!inj3!d!2693837!inj4!d!2693844!c1!u!2696127_2!spa1!u!2700239!c1!d!2702842_3!spa1!d!2702918!inj1!u!2705117!inj2!u!2705124!inj3!u!2705132!inj4!u!2705137!inj1!d!2705987!inj2!d!2705994!inj3!d!2706001!inj4!d!2706007!c1!u!2709246_4!spa1!u!2712399!c1!d!2714729_5!spa1!d!2714805!inj1!u!2717004!inj2!u!2717011!inj3!u!2717017!inj4!u!2717024!inj1!d!2717869!inj2!d!2717876!inj3!d!2717883!inj4!d!2717890!c1!u!2721101_6!spa1!d!2723364!spa1!u!2724287!inj1!u!2725557!inj2!u!2725564!inj3!u!2725570!inj4!u!2725581!inj1!d!2726423!inj2!d!2726431!inj3!d!2726440!inj4!d!2726447!c1!d!2726833_7!spa1!u!2732843!c1!u!2733330_0!r!247!2735555!c1!d!2738735_1!spa1!d!2738814!inj1!u!2741083!inj2!u!2741090!inj3!u!2741097!inj4!u!2741104!inj1!d!2741951!inj2!d!2741958!inj3!d!2741965!inj4!d!2741972!c1!u!2744327_2!spa1!u!2748601!c1!d!2750916_3!spa1!d!2750997!inj1!u!2753267!inj2!u!2753274!inj3!u!2753280!inj4!u!2753287!inj1!d!2754136!inj2!d!2754143!inj3!d!2754149!inj4!d!2754156!c1!u!2757327_4!spa1!u!2760784!c1!d!2762866_5!spa1!d!2762945!inj1!u!2765214!inj2!u!2765221!inj3!u!2765225!inj4!u!2765235!inj1!d!2766082!inj2!d!2766089!inj3!d!2766095!inj4!d!2766102!c1!u!2769240_6!spa1!d!2771571!spa1!u!2772732!inj1!u!2773840!inj2!u!2773847!inj3!u!2773853!inj4!u!2773860!inj1!d!2774708!inj2!d!2774714!inj3!d!2774721!inj4!d!2774730!c1!d!2775127_7!spa1!u!2781357!c1!u!2781659_0!r!248!2783956!c1!d!2787172_1!spa1!d!2787255!inj1!u!2789513!inj2!u!2789520!inj3!u!2789525!inj4!u!2789536!,
Sun Aug 17 13:18:32 EDT 2014: time,373.205,rpm,248,maf,2.39,MAP,83.53,map_r,84.00,baro,426.37,afr,9.17,vref,2.20,vbatt,11.06,TP,0.00,CLT,58.58,MAT,41.21,ckp_c,8163,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:33 EDT 2014: time,373.407,rpm,248,maf,2.26,MAP,83.53,map_r,79.45,baro,426.37,afr,9.18,vref,2.20,vbatt,11.08,TP,0.00,CLT,58.40,MAT,41.40,ckp_c,8166,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:33 EDT 2014: analog_chart,0.00000|0.00000|82.03343|1001.00000|164.65760|2.00000|262.90280|1003.00000|358.12738|4.00000|441.98062|1005.00000|536.68585|6.00000|625.33502|1007.00000|,
Sun Aug 17 13:18:33 EDT 2014: time,373.609,rpm,246,maf,2.30,MAP,82.99,map_r,80.84,baro,426.66,afr,9.19,vref,2.22,vbatt,11.16,TP,0.00,CLT,58.58,MAT,41.14,ckp_c,8170,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:33 EDT 2014: time,373.811,rpm,246,maf,2.37,MAP,82.99,map_r,83.28,baro,426.37,afr,9.17,vref,2.21,vbatt,11.11,TP,0.00,CLT,58.67,MAT,41.40,ckp_c,8173,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:33 EDT 2014: time,374.011,rpm,246,maf,2.24,MAP,82.99,map_r,78.28,baro,426.52,afr,9.17,vref,2.21,vbatt,11.12,TP,0.00,CLT,58.80,MAT,40.95,ckp_c,8176,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:33 EDT 2014: time,374.213,rpm,246,maf,2.32,MAP,82.91,map_r,81.39,baro,426.22,afr,9.20,vref,2.21,vbatt,11.13,TP,0.00,CLT,58.88,MAT,41.24,ckp_c,8179,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:34 EDT 2014: time,374.414,rpm,246,maf,2.35,MAP,82.91,map_r,82.44,baro,426.52,afr,9.17,vref,2.21,vbatt,11.15,TP,0.00,CLT,58.88,MAT,41.08,ckp_c,8183,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:34 EDT 2014: time,374.614,rpm,244,maf,2.24,MAP,82.93,map_r,78.39,baro,426.52,afr,9.16,vref,2.23,vbatt,11.22,TP,0.00,CLT,58.97,MAT,41.27,ckp_c,8186,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:34 EDT 2014: time,374.816,rpm,244,maf,2.35,MAP,82.93,map_r,82.72,baro,426.37,afr,9.18,vref,2.18,vbatt,10.99,TP,0.00,CLT,58.71,MAT,41.08,ckp_c,8189,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:34 EDT 2014: time,375.016,rpm,245,maf,2.31,MAP,82.93,map_r,80.78,baro,426.66,afr,9.17,vref,2.20,vbatt,11.06,TP,0.00,CLT,58.80,MAT,41.37,ckp_c,8193,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:34 EDT 2014: time,375.217,rpm,245,maf,2.24,MAP,82.91,map_r,78.67,baro,426.37,afr,9.17,vref,2.22,vbatt,11.18,TP,0.00,CLT,58.71,MAT,41.14,ckp_c,8196,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:35 EDT 2014: time,375.419,rpm,245,maf,2.37,MAP,82.91,map_r,83.55,baro,426.66,afr,9.16,vref,2.19,vbatt,11.01,TP,0.00,CLT,58.88,MAT,41.14,ckp_c,8199,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:35 EDT 2014: time,375.619,rpm,245,maf,2.27,MAP,82.96,map_r,79.72,baro,426.52,afr,9.17,vref,2.21,vbatt,11.13,TP,0.00,CLT,58.97,MAT,40.95,ckp_c,8202,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:35 EDT 2014: time,375.821,rpm,245,maf,2.29,MAP,82.96,map_r,79.84,baro,426.37,afr,9.17,vref,2.21,vbatt,11.10,TP,0.00,CLT,58.93,MAT,40.95,ckp_c,8206,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:35 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,376.022,rpm,244,maf,2.39,MAP,82.96,map_r,84.00,baro,427.83,afr,9.17,vref,2.20,vbatt,11.05,TP,0.00,CLT,58.40,MAT,41.01,ckp_c,8209,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
